#,Invoice,Additional information,Right steering wheel position,Climatisation,Colour,Origin,Varnish,Number of Seats,Door Count,Power,Type,Drive,VIN number,Brand,Offer type,Light,Origin,Engine capacity,Mileage,Fuel,Year of production,Transmission,Condition,Varnish,Features- safety,Features-  comfort,Features-  multimedia,Features- other,Download_date,Model,Ticket,Price,Serie,Title
239,Wystawiam faktur? VAT-mar?a,,Nie,automatyczna dwustrefowa,Czarny,Niemcy,Per?owy,4/5,5,163 KM,Kombi,Na przednie ko?a,,Audi,sprzeda?,,,1800 cm³,206000 km,Benzyna,2003,Manualna,U?ywany,,,,,,2020-07-07 15:06:10.387346,A4,9438943134,20500,B6 (2000-2004),AUDI A4 B6 IG?A S-LINE 1.8 TURBO BFB 9438943134 - Allegro.pl
240,Nie wystawiam faktury,,Nie,automatyczna dwustrefowa,Niebieski,Niemcy,,,5,210 KM,Kombi,Na przednie ko?a,,Audi,,,,2000 cm³,216000 km,Benzyna,2008,Manualna,U?ywany,,,,,,2020-07-07 15:06:13.472061,A4,9467914690,27000,B8 (2007-2015),Audi A4 210 Km Zarejestrowany Piekny Zobacz 9467914690 - Allegro.pl
241,Nie wystawiam faktury,,,automatyczna dwustrefowa,Szary,Holandia,Metalik,4/5,5,160 KM,Hatchback,Na przednie ko?a,WAUZZZ8T4DA011029,Audi,sprzeda?,,,1798 cm³,261752 km,Benzyna + LPG,2012,Automatyczna,U?ywany,lakier fabryczny,,,,,2020-07-07 15:06:14.881039,A5,9435793351,58900,8T (2007-2016),"Audi A5 Sportback 1,8 benzyna+LPG 9435793351 - Allegro.pl"
242,Nie wystawiam faktury,,,automatyczna dwustrefowa,Srebrny,,Metalik,4/5,5,163 KM,Sedan,Na przednie ko?a,,Audi,sprzeda?,?wiat?a przeciwmg?owe,,1781 cm³,192000 km,Benzyna,2004,Automatyczna,U?ywany,,,,,,2020-07-07 15:06:16.634086,A4,9429312300,11500,B6 (2000-2004),Audi A4 B6 1.8T 163KM AUTOMAT 9429312300 - Allegro.pl
243,Nie wystawiam faktury,,Nie,automatyczna dwustrefowa,Bia?y,Niemcy,,4/5,5,160 KM,Kombi,Na przednie ko?a,WAUZZZ8P5AA016657,Audi,sprzeda?,,import,1798 cm³,198900 km,Benzyna,2009,Manualna,U?ywany,lakier fabryczny,,,,,2020-07-07 15:06:18.423176,A3,9403547561,28900,8P (2003-2012),Audi A3 Sportback Lift S-Line 1.8 TFSI Bi-Xenon 9403547561 - Allegro.pl
244,Nie wystawiam faktury,Dodatkowy komplet opon,,automatyczna dwustrefowa,Srebrny,,,4/5,5,131 KM,Kombi,Na przednie ko?a,WAUZZZ8E77A039994,Audi,sprzeda?,,,1984 cm³,216828 km,Benzyna + LPG,2006,Manualna,U?ywany,,,,Radio fabryczne,,2020-07-07 15:06:20.064382,A4,9409415436,19500,B7 (2004-2007),Audi A4 B7 9409415436 - Allegro.pl
245,Wystawiam faktur? VAT-mar?a,,Nie,automatyczna jednostrefowa,Srebrny,Niemcy,Metalik,4/5,5,143 KM,Kombi,Na przednie ko?a,,Audi,sprzeda?,?wiat?a do jazdy dziennej,,1968 cm³,284207 km,Diesel,2011,Automatyczna,U?ywany,,,,,,2020-07-07 15:06:21.460931,A4,9401037883,29999,B8 (2007-2015),Audi A4 9401037883 - Allegro.pl
246,Nie wystawiam faktury,,Nie,automatyczna dwustrefowa,inny,Holandia,Metalik,,5,204 KM,Sedan,Na przednie ko?a,,Audi,sprzeda?,,,2967 cm³,196000 km,Diesel,2011,Automatyczna,U?ywany,lakier fabryczny,,,,,2020-07-07 15:06:22.578793,A6,9290214022,65000,C7 (2011-),Audi A6 3.0 TDI bia?e skóry STAN BARDZO DOBRY 9290214022 - Allegro.pl
247,Nie wystawiam faktury,,Nie,automatyczna czterostrefowa,Bia?y,,,,5,220 KM,Sedan,Na przednie ko?a,,Audi,sprzeda?,,,1984 cm³,97700 km,Benzyna,2015,Automatyczna,U?ywany,,,,,,2020-07-07 15:06:23.704193,A4,9370704703,63400,B8 (2007-2015),"Audi A4 2.0 benzyna 220 KM, poliftowy stan idealny 9370704703 - Allegro.pl"
248,Nie wystawiam faktury,,,automatyczna dwustrefowa,Szary,,,4/5,5,143 KM,Kombi,Na przednie ko?a,WAUZZZ8K9AA157736,Audi,sprzeda?,,,2000 cm³,199166 km,Diesel,2010,Manualna,U?ywany,,,,,,2020-07-07 15:06:26.112263,A4,9374830407,32900,B8 (2007-2015),"Audi A4 b8 2,0 tdi xenon ,full led ,serwis ! 9374830407 - Allegro.pl"
249,Wystawiam faktur? VAT-mar?a,,Nie,automatyczna jednostrefowa,Szary,Niemcy,Metalik,,5,170 KM,Terenowy,4x4,,Audi,sprzeda?,,,1968 cm³,211007 km,Diesel,2008,Manualna,U?ywany,lakier fabryczny,,,,,2020-07-07 15:06:27.747360,Q5,8941105182,41800,8R (2008-2016),AUDI Q5 2.0TDI S LINE XENON LED DISTRONIC DAYTONA 8941105182 - Allegro.pl
250,Nie wystawiam faktury,,Nie,automatyczna dwustrefowa,Szary,Niemcy,Metalik,4/5,5,131 KM,Sedan,Na przednie ko?a,,Audi,sprzeda?,?wiat?a przeciwmg?owe,import,1984 cm³,156431 km,Benzyna,2000,Manualna,U?ywany,lakier fabryczny,,,Radio fabryczne,,2020-07-07 15:06:29.121630,A4,9352156782,12000,B6 (2000-2004),Audi A4 B6 9352156782 - Allegro.pl
251,Nie wystawiam faktury,,,automatyczna dwustrefowa,Srebrny,,,4/5,5,170 KM,Kombi,Na przednie ko?a,,Audi,sprzeda?,,,1968 cm³,360000 km,Diesel,2007,Manualna,U?ywany,,,,,,2020-07-07 15:06:30.329386,A4,9344987922,11000,B7 (2004-2007),AUDI A4 Avant B7 2.0 TDI 170 KM 9344987922 - Allegro.pl
252,Nie wystawiam faktury,,,automatyczna dwustrefowa,inny,Niemcy,,4/5,5,143 KM,Kombi,Na przednie ko?a,,Audi,sprzeda?,,import,1968 cm³,182000 km,Diesel,2013,Manualna,U?ywany,,,,,,2020-07-07 15:06:31.592977,A4,9400945211,45900,B8 (2007-2015),AUDI A4 B8 Lift bogate wyposa?enie od w?a?ciciela 9400945211 - Allegro.pl
253,Nie wystawiam faktury,,,automatyczna dwustrefowa,Czarny,,,,5,180 KM,Kombi,Na przednie ko?a,,Audi,sprzeda?,,,1984 cm³,123000 km,Benzyna,2010,Automatyczna,U?ywany,lakier fabryczny,,,,,2020-07-07 15:06:33.075464,A4,9331113357,33600,B8 (2007-2015),"AUDI A4 Avant (8K5, B8) 2.0 TFSI 180 KM 9331113357 - Allegro.pl"
254,Wystawiam faktur? VAT-mar?a,,,automatyczna jednostrefowa,Srebrny,,,4/5,5,170 KM,Kombi,4x4,,Audi,sprzeda?,,,2000 cm³,232900 km,Diesel,2009,Manualna,U?ywany,,,,,,2020-07-07 15:06:34.553991,A4,9455283751,29900,B8 (2007-2015),Audi A4 Quattro_2.0 TDI_170KM_ 9455283751 - Allegro.pl
255,Nie wystawiam faktury,Zarejestrowany w Polsce,,automatyczna jednostrefowa,Czarny,Niemcy,,4/5,5,120 KM,Kombi,Na przednie ko?a,,Audi,sprzeda?,,,2000 cm³,155000 km,Diesel,2009,Manualna,U?ywany,lakier fabryczny,,,,,2020-07-07 15:06:35.769423,A4,9443252163,27900,B8 (2007-2015),Sprzedam Audi A4 B8 9443252163 - Allegro.pl
256,Wystawiam faktur? VAT,,Nie,brak,Szary,,,,5,1 KM,Kombi,Na przednie ko?a,,Audi,sprzeda?,,,2967 cm³,229429 km,Diesel,2011,Brak informacji,Uszkodzony,,,,,,2020-07-07 15:06:37.613400,A6,9450194723,19900,C6 (2004-2011),Audi A6 9450194723 - Allegro.pl
257,Nie wystawiam faktury,,Nie,automatyczna dwustrefowa,Czarny,Belgia,Per?owy,4/5,5,204 KM,Kombi,4x4,WAUZZZ8E17A245747,Audi,sprzeda?,,,3000 cm³,285000 km,Diesel,2007,Manualna,U?ywany,,,,,,2020-07-07 15:06:38.844766,A4,9350915168,26500,B7 (2004-2007),Audi A4 B7 3.0 TDI S-Line Bose Navi Xenon Manual 9350915168 - Allegro.pl
258,Wystawiam faktur? VAT-mar?a,,Nie,automatyczna jednostrefowa,Czarny,Polska,Metalik,4/5,5,150 KM,Sedan,Na przednie ko?a,,Audi,sprzeda?,?wiat?a mijania LED,,1395 cm³,116900 km,Benzyna,2015,Manualna,U?ywany,,,,,,2020-07-07 15:06:40.476375,A4,9351559492,64900,B9 (2015-),Audi A4 1.4 9351559492 - Allegro.pl
259,Wystawiam faktur? VAT-mar?a,,,automatyczna dwustrefowa,Zielony,,,4/5,5,165 KM,Sedan,Na przednie ko?a,,Audi,sprzeda?,,krajowe,2400 cm³,286000 km,Benzyna + LPG,1997,Manualna,Uszkodzony,,,,,,2020-07-07 15:06:42.022544,A6,9467620168,4400,C5 (1997-2004),Quattro Climatronic Oryginalny Przebieg LPG 9467620168 - Allegro.pl
260,Wystawiam faktur? VAT-mar?a,,Nie,automatyczna czterostrefowa,Czarny,Niemcy,Metalik,4/5,5,177 KM,Sedan,Na przednie ko?a,wauzzz8k3fn012286,Audi,sprzeda?,,import,2000 cm³,180000 km,Diesel,2014,Manualna,U?ywany,lakier fabryczny,,,,,2020-07-07 15:06:43.305940,A4,9447616181,59900,B8 (2007-2015),Audi A4 B8 Sedan 2.0 d 177KM 9447616181 - Allegro.pl
261,Wystawiam faktur? VAT-mar?a,,Nie,automatyczna dwustrefowa,Czarny,,Metalik,4/5,5,130 KM,Sedan,Na przednie ko?a,,Audi,sprzeda?,?wiat?a przeciwmg?owe,import,1984 cm³,267000 km,Benzyna,2005,Manualna,U?ywany,lakier fabryczny,,,,,2020-07-07 15:06:45.165178,A4,9450969521,17500,B7 (2004-2007),CZARNE OP?AC. 2.0i 131KM 100%ORG.! SERWIS NAVI PDC 9450969521 - Allegro.pl
262,Nie wystawiam faktury,,,automatyczna dwustrefowa,Czarny,,Metalik,4/5,5,190 KM,Sedan,Na przednie ko?a,WAUZZZ4GEN207779,Audi,sprzeda?,,import,1968 cm³,83861 km,Diesel,2015,Manualna,U?ywany,naprawy blacharsko-lakiernicze,,,,,2020-07-07 15:06:46.330135,A6,9436709183,79999,C7 (2011-),Audi A6 4G C7 2.0 TDI Ultra 190KM LIFT S-LINE!! 9436709183 - Allegro.pl
263,Nie wystawiam faktury,,Nie,automatyczna dwustrefowa,Srebrny,Niemcy,Metalik,4/5,5,143 KM,Sedan,Na przednie ko?a,WAUZZZ8KXAA167580,Audi,sprzeda?,,import,1968 cm³,295000 km,Diesel,2010,Manualna,U?ywany,lakier fabryczny,,,,,2020-07-07 15:06:48.583404,A4,9347654679,25900,B8 (2007-2015),"AUDI A4 (8K2, B8) 2.0 TDI 143 KM 2010r kombi 9347654679 - Allegro.pl"
264,Nie wystawiam faktury,,,brak,Czerwony,,,,5,125 KM,Sedan,Na przednie ko?a,,Audi,,,,1800 cm³,274500 km,Benzyna + LPG,1994,Manualna,U?ywany,,,,,,2020-07-07 15:06:50.074814,A4,9462138723,2500,B5 (1995-2001),Audi A4 B5 1.8 ADR + LPG 9462138723 - Allegro.pl
265,Nie wystawiam faktury,,,automatyczna jednostrefowa,Czarny,,,,5,136 KM,Sedan,Na przednie ko?a,,Audi,sprzeda?,,,1998 cm³,250000 km,Diesel,2011,Manualna,U?ywany,,,,,,2020-07-07 15:06:51.379663,A4,9410420200,35500,B8 (2007-2015),Audi a4 B8 2.0 tdi 9410420200 - Allegro.pl
266,Nie wystawiam faktury,,,automatyczna jednostrefowa,Czarny,,,,5,211 KM,Sedan,4x4,,Audi,,,,2000 cm³,120000 km,Benzyna,2013,Automatyczna,U?ywany,,,,,,2020-07-07 15:06:52.674505,A4,9385407156,55000,B8 (2007-2015),Audi a4 b8 lift s-line 2.0 tfsi quattro 9385407156 - Allegro.pl
267,Nie wystawiam faktury,,,automatyczna dwustrefowa,Srebrny,,,,5,200 KM,Kombi,4x4,,Audi,,,,1984 cm³,226000 km,Benzyna,2006,Automatyczna,U?ywany,,,,,,2020-07-07 15:06:54.260182,A4,9388612813,17000,B7 (2004-2007),"AUDI A4 Avant (8ED, B7) 2.0 TFSI quattro 200 KM 9388612813 - Allegro.pl"
268,Wystawiam faktur? VAT-mar?a,,,brak,Czarny,Niemcy,Per?owy,4/5,5,143 KM,Kombi,Na przednie ko?a,,Audi,sprzeda?,,import,2000 cm³,230000 km,Diesel,2010,Automatyczna,U?ywany,,,,,,2020-07-07 15:06:55.859133,A4,9405242262,29900,B8 (2007-2015),"Ledy , Xenon , navi , Automat. Polecam. 2,0TDi CR 9405242262 - Allegro.pl"
269,Wystawiam faktur? VAT,Zarejestrowany w Polsce,Nie,automatyczna dwustrefowa,inny,Niemcy,Per?owy,,5,190 KM,Kombi,4x4,,Audi,sprzeda?,,import,1968 cm³,177300 km,Diesel,2016,Automatyczna,U?ywany,,,,,,2020-07-07 15:06:57.558606,A4,9441942108,99900,B9 (2015-),AUDI A4 Avant 2.0 TDI quattro 190 KM 3x s-line 9441942108 - Allegro.pl
270,Wystawiam faktur? VAT,,Nie,automatyczna jednostrefowa,Szary,,Metalik,4/5,5,150 KM,Hatchback,Na przednie ko?a,,Audi,sprzeda?,,,1984 cm³,220600 km,Benzyna,2005,Manualna,U?ywany,,,,,,2020-07-07 15:06:58.655887,A3,9441288956,16400,8P (2003-2012),Audi A3 2.0 9441288956 - Allegro.pl
271,Wystawiam faktur? VAT-mar?a,,Nie,automatyczna dwustrefowa,Czarny,Niemcy,Metalik,4/5,5,170 KM,Kombi,Na przednie ko?a,,Audi,sprzeda?,,import,1984 cm³,375000 km,Benzyna,2005,Automatyczna,U?ywany,lakier fabryczny,,,,,2020-07-07 15:07:01.386608,A6,9087925136,12900,C6 (2004-2011),AUDI A6 2.0 TFSI 170 KM Automat Kombi 9087925136 - Allegro.pl
272,Wystawiam faktur? VAT-mar?a,Zarejestrowany w Polsce,Nie,automatyczna dwustrefowa,Szary,,,,5,211 KM,Kombi,4x4,,Audi,sprzeda?,,,2967 cm³,362012 km,Diesel,2005,Automatyczna,U?ywany,,,,,,2020-07-07 15:07:03.793904,A6,9405221353,21500,C6 (2004-2011),AUDI A6 Avant 3.0 TDI quattro 224KM S-line ?opatki 9405221353 - Allegro.pl
273,Wystawiam faktur? VAT-mar?a,,,automatyczna dwustrefowa,Niebieski,,,,5,140 KM,Sedan,Na przednie ko?a,,Audi,,,,1998 cm³,169320 km,Diesel,2005,Manualna,U?ywany,,,,,,2020-07-07 15:07:05.277983,A6,9275595759,12900,C6 (2004-2011),AUDI A6 2.0TDI 169TKM 9275595759 - Allegro.pl
274,Wystawiam faktur? VAT,,Nie,automatyczna czterostrefowa,inny,Niemcy,Per?owy,,5,320 KM,Kombi,4x4,WAUZZZ4G1GN184528,Audi,sprzeda?,,import,2967 cm³,190000 km,Diesel,2016,Automatyczna,U?ywany,lakier fabryczny,,,,,2020-07-07 15:07:06.719859,A6,9311681028,98000,C7 (2011-),"AUDI A6 Avant (4G5, 4GD, C7) 3.0TDI quattro 320 KM 9311681028 - Allegro.pl"
275,Nie wystawiam faktury,,Nie,automatyczna dwustrefowa,Zielony,,Per?owy,2/3,4,210 KM,Coupe,Na przednie ko?a,,Audi,sprzeda?,,,1984 cm³,185000 km,Benzyna,2009,Manualna,U?ywany,,,,,,2020-07-07 15:07:07.837139,A5,9460938025,34500,8T (2007-2016),Audi A5 coupe (os. prywatna 6 lat w moich r?kach ) 9460938025 - Allegro.pl
276,Nie wystawiam faktury,,,automatyczna dwustrefowa,Szary,Polska,Metalik,,5,163 KM,Sedan,Na przednie ko?a,,Audi,,,,2500 cm³,275000 km,Diesel,2002,Manualna,U?ywany,,,,,,2020-07-07 15:07:13.182153,A6,9463254243,8500,C5 (1997-2004),samochód osobowy audi 9463254243 - Allegro.pl
277,Nie wystawiam faktury,,,automatyczna dwustrefowa,Srebrny,Niemcy,Metalik,,5,177 KM,Sedan,Na przednie ko?a,WAUZZZ4F45N030710,Audi,sprzeda?,,import,2393 cm³,354623 km,Benzyna + LPG,2004,Manualna,U?ywany,lakier fabryczny,,,,,2020-07-07 15:07:15.085211,A6,9463727787,21500,C6 (2004-2011),Okazja! Audi A6 C6! 9463727787 - Allegro.pl
278,Wystawiam faktur? VAT-mar?a,,,automatyczna dwustrefowa,Szary,,,4/5,5,180 KM,Kombi,Na przednie ko?a,WVW11111111111111,Audi,sprzeda?,,,1984 cm³,143000 km,Benzyna,2008,Manualna,U?ywany,,,,,,2020-07-07 15:07:16.689463,A4,9450418939,27800,B8 (2007-2015),Audi A4 *Kredyt bez 9450418939 - Allegro.pl
279,Wystawiam faktur? VAT-mar?a,Pierwszy w?a?ciciel,,automatyczna dwustrefowa,Czarny,,,2/3,5,140 KM,Kabriolet,Na przednie ko?a,,Audi,sprzeda?,,,2000 cm³,170229 km,Diesel,2011,Automatyczna,Uszkodzony,,,,,,2020-07-07 15:07:18.328015,A3,9451702157,21900,8P (2003-2012),S LINE S Tronic Automat Xenon LED Nawigacja Skóra 9451702157 - Allegro.pl
280,Wystawiam faktur? VAT,,,automatyczna dwustrefowa,Czarny,,,,5,115 KM,Hatchback,,,Audi,,,,1598 cm³,209000 km,Benzyna,2005,Manualna,Uszkodzony,,,,,,2020-07-07 15:07:20.303923,A3,9429902499,11900,8P (2003-2012),Audi A3 Sline 2005 1.6 benzyna 9429902499 - Allegro.pl
281,Nie wystawiam faktury,,Nie,automatyczna czterostrefowa,Szary,Niemcy,Per?owy,,5,190 KM,Sedan,Na przednie ko?a,,Audi,sprzeda?,,import,2000 cm³,94000 km,Diesel,2016,Automatyczna,U?ywany,lakier fabryczny,,,,,2020-07-07 15:07:21.459333,A6,9379053254,125000,C7 (2011-),Audi a6 Serwisowane gwarancja do 2022 9379053254 - Allegro.pl
282,Nie wystawiam faktury,,,automatyczna dwustrefowa,Czarny,,,4/5,5,233 KM,Terenowy,4x4,,Audi,,,,2967 cm³,346 km,Diesel,2007,Automatyczna,U?ywany,,,,,,2020-07-07 15:07:22.721943,Q7,9426094734,41900,I (2005-2015),AUDI Q7 (4LB) 3.0 TDI quattro 233 KM 9426094734 - Allegro.pl
283,Nie wystawiam faktury,,,automatyczna dwustrefowa,Czarny,,,,5,180 KM,Coupe,Na przednie ko?a,,Audi,,,,1984 cm³,130000 km,Benzyna,2010,Manualna,U?ywany,,,,,,2020-07-07 15:07:24.229702,A5,9426558702,38500,8T (2007-2016),AUDI A5 2.0 TFSI coupe 9426558702 - Allegro.pl
284,Wystawiam faktur? VAT-mar?a,,,automatyczna dwustrefowa,inny,,,,5,163 KM,Kombi,Na przednie ko?a,,Audi,,,,2398 cm³,209000 km,Benzyna,2004,Automatyczna,U?ywany,,,,,,2020-07-07 15:07:25.302158,A6,9327281561,11900,C5 (1997-2004),Audi a6 2.4 benzyna 2004 automat po op?atach 9327281561 - Allegro.pl
285,Wystawiam faktur? VAT-mar?a,,Nie,automatyczna dwustrefowa,Czarny,Niemcy,Metalik,4/5,5,170 KM,Sedan,Na przednie ko?a,,Audi,sprzeda?,?wiat?a do jazdy dziennej,,1798 cm³,139351 km,Benzyna,2013,Automatyczna,U?ywany,,,,,,2020-07-07 15:07:26.876237,A4,9354653333,49999,B8 (2007-2015),Audi A4 9354653333 - Allegro.pl
286,Wystawiam faktur? VAT-mar?a,,Nie,automatyczna dwustrefowa,inny,,Metalik,4/5,5,204 KM,Kombi,4x4,,Audi,sprzeda?,,import,2967 cm³,189000 km,Diesel,2011,Automatyczna,U?ywany,,,,,,2020-07-07 15:07:28.363982,A6,8857550422,63800,C7 (2011-),OP?ACONE 3.0TDI SERWIS QUATTRO BLISS NAVI LED IG?A 8857550422 - Allegro.pl
287,Nie wystawiam faktury,,,automatyczna dwustrefowa,Czarny,Niemcy,,4/5,5,136 KM,Sedan,Na przednie ko?a,,Audi,,,,1968 cm³,247000 km,Diesel,2009,Manualna,U?ywany,,,,,,2020-07-07 15:07:29.465050,A6,9445047346,37900,C6 (2004-2011),"AUDI A6 (4F2, C6) 2.0 TDI 136 KM 9445047346 - Allegro.pl"
288,Wystawiam faktur? VAT,Zarejestrowany w Polsce,Nie,automatyczna dwustrefowa,Br?zowy,Inny,Metalik,4/5,5,190 KM,Kombi,Na przednie ko?a,,Audi,,,krajowe,1968 cm³,204000 km,Diesel,2016,Automatyczna,U?ywany,,,,,,2020-07-07 15:07:30.673756,A4,9190122939,71000,B9 (2015-),"Audi A4 B9,2.0d,190KM,HeadUp 9190122939 - Allegro.pl"
289,Nie wystawiam faktury,,,brak,Bia?y,,,4/5,5,165 KM,Sedan,Na przednie ko?a,,Audi,,,,2393 cm³,290000 km,Benzyna,1998,Automatyczna,U?ywany,,,,,,2020-07-07 15:07:31.772413,A6,8825136476,12000,C5 (1997-2004),UNIKatowa A6 C5 stylizacja RS6 8825136476 - Allegro.pl
290,Nie wystawiam faktury,,Nie,automatyczna dwustrefowa,Czarny,,,,5,170 KM,Sedan,4x4,,Audi,sprzeda?,?wiat?a ksenonowe,,2393 cm³,269050 km,Benzyna + LPG,2003,Automatyczna,U?ywany,,,,,,2020-07-07 15:07:33.161338,A6,9414803883,16800,C5 (1997-2004),AUDI A6 C5 2.4 quattro/tiptronic !! 9414803883 - Allegro.pl
291,Wystawiam faktur? VAT,,Nie,automatyczna dwustrefowa,Czarny,Szwajcaria,Metalik,4/5,5,150 KM,Kombi,Na przednie ko?a,WAUZZZ8E62A230170,Audi,sprzeda?,,import,1781 cm³,251500 km,Benzyna,2002,Manualna,U?ywany,lakier fabryczny,,,,,2020-07-07 15:07:34.286776,A4,9353526212,14500,B5 (1995-2001),AUDI A4 1.8T 150KM SKÓRA XENON MANUAL SZWAJCARIA 9353526212 - Allegro.pl
292,Nie wystawiam faktury,,Nie,automatyczna dwustrefowa,inny,Francja,Metalik,,5,140 KM,Kombi,Na przednie ko?a,,Audi,sprzeda?,,,1968 cm³,381000 km,Diesel,2005,Manualna,U?ywany,,,,,,2020-07-07 15:07:35.857899,A4,9405247500,13000,B7 (2004-2007),Piotr Zdziech 9405247500 - Allegro.pl
293,Nie wystawiam faktury,,,automatyczna jednostrefowa,Bordowy,Niemcy,,,5,102 KM,Sedan,Na przednie ko?a,,Audi,sprzeda?,?wiat?a ksenonowe,,1595 cm³,224000 km,Benzyna,2000,Manualna,U?ywany,lakier fabryczny,,,,,2020-07-07 15:07:37.228592,A4,9447225185,9900,B5 (1995-2001),Audi a4 b5 LIFT 100 %_ORYGINA?_climatronic 9447225185 - Allegro.pl
294,Nie wystawiam faktury,Zarejestrowany w Polsce,Nie,automatyczna dwustrefowa,Szary,,Metalik,,5,130 KM,Kombi,Na przednie ko?a,,Audi,sprzeda?,?wiat?a ksenonowe,,1896 cm³,298000 km,Diesel,2001,Manualna,U?ywany,,,,,,2020-07-07 15:07:38.388693,A4,9440828809,9900,B6 (2000-2004),AUDI A4 Avant B6 1.9 TDI 130 KM skóra 6 biegów hak 9440828809 - Allegro.pl
295,Wystawiam faktur? VAT-mar?a,,Nie,automatyczna jednostrefowa,Czarny,Niemcy,,4/5,5,190 KM,Kombi,4x4,,Audi,sprzeda?,,import,1968 cm³,116 km,Diesel,2016,Automatyczna,U?ywany,lakier fabryczny,,,,,2020-07-07 15:07:39.606254,A4,9438987545,98999,B9 (2015-),AUDI A4__S line__QUATTRO__Niski Przebieg 9438987545 - Allegro.pl
296,Nie wystawiam faktury,,Nie,automatyczna jednostrefowa,Czarny,Niemcy,,2/3,5,180 KM,Hatchback,Na przednie ko?a,,Audi,sprzeda?,,,1898 cm³,310000 km,Diesel,1998,Manualna,U?ywany,,,,,,2020-07-07 15:07:41.061957,A3,9460534714,12500,8L (1996-2003),Audi A3 S3 1.9 tdi 18 Recaro 2din navi Xenon FMIC 9460534714 - Allegro.pl
297,Wystawiam faktur? VAT,,,automatyczna dwustrefowa,Bia?y,,,,5,310 KM,Liftback,4x4,,Audi,odst?pienie leasingu,,krajowe,1984 cm³,50000 km,Benzyna,2017,Automatyczna,U?ywany,lakier fabryczny,,,,,2020-07-07 15:07:42.364671,S3,8869131091,10000,8V (2012-),"AUDI A3 (8V1, 8VK) S3 quattro 310 KM CESJA 8869131091 - Allegro.pl"
298,Nie wystawiam faktury,,,manualna,Szary,,,,5,143 KM,Kombi,Na przednie ko?a,,Audi,,,,2000 cm³,288000 km,Diesel,2008,Manualna,U?ywany,,,,,,2020-07-07 15:07:43.577981,A4,9463072279,25500,B8 (2007-2015),Audi A 4 B8 2.0 TDI 9463072279 - Allegro.pl
299,Nie wystawiam faktury,,,automatyczna dwustrefowa,Szary,,,,5,177 KM,Kombi,Na przednie ko?a,,Audi,,,,2393 cm³,223000 km,Benzyna,2005,Manualna,U?ywany,,,,,,2020-07-07 15:07:44.975103,A6,9300363403,22500,C6 (2004-2011),AUDI A6 C6 2.4 177 KM 23.500 z? Zawiera Op?aty!!! 9300363403 - Allegro.pl
